library_id	path	dirname	sequencing_date	name	fastq_lib_id	seq_inbatch_id	lane	direction	SEQUENCING_BATCH	SAMPLE_ID	LANE	MD5SUM
P1_3	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20180811/P1/P1_3/P1_3_S9_L001_R1_001.fastq.gz	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20180811/P1/P1_3	20180811	P1_3_S9_L001_R1_001.fastq.gz	P1_3	9	1	R1	1	P1_3.1.1	1	4ad919c79c00fbe2b44769c2c66fc10e
P1_3	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20180811/P1/P1_3/P1_3_S9_L001_R2_001.fastq.gz	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20180811/P1/P1_3	20180811	P1_3_S9_L001_R2_001.fastq.gz	P1_3	9	1	R2	1	P1_3.1.1	1	4ac4fac1e14f3dd72c14c45c26249785
P1_3	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20180811/P1/P1_3/P1_3_S9_L002_R1_001.fastq.gz	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20180811/P1/P1_3	20180811	P1_3_S9_L002_R1_001.fastq.gz	P1_3	9	2	R1	1	P1_3.1.2	2	28dbcd6d6a4fc8fc26285f5d95ff1fa7
P1_3	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20180811/P1/P1_3/P1_3_S9_L002_R2_001.fastq.gz	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20180811/P1/P1_3	20180811	P1_3_S9_L002_R2_001.fastq.gz	P1_3	9	2	R2	1	P1_3.1.2	2	23d0b7791f95a7cd9c33010f0bf2f8f9
P1_3	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20181115/P1_3/P1_3_S3_L001_R1_001.fastq.gz	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20181115/P1_3	20181115	P1_3_S3_L001_R1_001.fastq.gz	P1_3	3	1	R1	3	P1_3.3.1	1	d66a429ccfad3ea629460761d49f173e
P1_3	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20181115/P1_3/P1_3_S3_L001_R2_001.fastq.gz	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20181115/P1_3	20181115	P1_3_S3_L001_R2_001.fastq.gz	P1_3	3	1	R2	3	P1_3.3.1	1	e658b849692143c518ce5b22839ff1b3
P1_3	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20181115/P1_3/P1_3_S3_L002_R1_001.fastq.gz	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20181115/P1_3	20181115	P1_3_S3_L002_R1_001.fastq.gz	P1_3	3	2	R1	3	P1_3.3.2	2	3b17d892085db3a4c3e46880ccbf5221
P1_3	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20181115/P1_3/P1_3_S3_L002_R2_001.fastq.gz	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20181115/P1_3	20181115	P1_3_S3_L002_R2_001.fastq.gz	P1_3	3	2	R2	3	P1_3.3.2	2	7f11e881919c64ddd3739227eb789f8d
P1_4	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20180811/P1/P1_4/P1_4_S10_L001_R1_001.fastq.gz	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20180811/P1/P1_4	20180811	P1_4_S10_L001_R1_001.fastq.gz	P1_4	10	1	R1	1	P1_4.1.1	1	17a18a3ac9388fc24a733a9bfb08923e
P1_4	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20180811/P1/P1_4/P1_4_S10_L001_R2_001.fastq.gz	/u/project/geschwind/dpolioud/nucseq_nd/raw_data/fastq/20180811/P1/P1_4	20180811	P1_4_S10_L001_R2_001.fastq.gz	P1_4	10	1	R2	1	P1_4.1.1	1	2ddd6f16b1fc6b5f9f89646512ab5b84
